,UTCtimestamps,timestamp,open,high,low,close,volume,vwap
191,1.39071E+12,2014-01-26 00:00:00-05:00,35.032,37.2,32.942,36.282,179554090,35.48786
192,1.39132E+12,2014-02-02 00:00:00-05:00,36.578,37.326,33.872,37.306,167780505,35.82368
193,1.39192E+12,2014-02-09 00:00:00-05:00,37.868,40.544,37.864,39.646,216262010,39.47252
194,1.39253E+12,2014-02-16 00:00:00-05:00,41.0488,43.042,38.682,41.92,258131105,41.35599
195,1.39313E+12,2014-02-23 00:00:00-05:00,41.752,53,41.664,48.962,492199945,49.67623
196,1.39374E+12,2014-03-02 00:00:00-05:00,47.452,52,46.998,49.242,215059575,49.99598
197,1.39434E+12,2014-03-09 00:00:00-05:00,48.54,49.5,45.664,46.194,204358910,47.46681
198,1.39494E+12,2014-03-16 00:00:00-04:00,46.99,48.31,45.5,45.778,146357420,46.96678
199,1.39555E+12,2014-03-23 00:00:00-04:00,45.95,45.98,40.6,42.474,226476780,43.09057
200,1.39615E+12,2014-03-30 00:00:00-04:00,43.3,47.146,41.278,42.445,244015240,43.87637
201,1.39676E+12,2014-04-06 00:00:00-04:00,41.162,43.69,39.72,40.756,190927445,41.73595
202,1.39736E+12,2014-04-13 00:00:00-04:00,41.52,41.688,36.864,39.624,172524635,39.18732
203,1.39797E+12,2014-04-20 00:00:00-04:00,39.416,43.866,38.8,39.97,174363530,41.56547
204,1.39857E+12,2014-04-27 00:00:00-04:00,40,42.804,38.1,42.182,134044170,40.83564
205,1.39918E+12,2014-05-04 00:00:00-04:00,41.896,43.7319,35.444,36.452,247600480,38.59082
206,1.39978E+12,2014-05-11 00:00:00-04:00,36.774,38.696,35.976,38.312,150259840,37.58931
207,1.40039E+12,2014-05-18 00:00:00-04:00,38.144,41.552,38,41.46,128217390,39.95619
208,1.40099E+12,2014-05-25 00:00:00-04:00,41.704,42.96,41.052,41.554,100618650,42.0622
209,1.4016E+12,2014-06-01 00:00:00-04:00,41.466,42.162,40.0792,41.6342,95495920,41.1344
210,1.4022E+12,2014-06-08 00:00:00-04:00,41.59,41.998,39.8502,41.284,99292130,40.94035
211,1.4028E+12,2014-06-15 00:00:00-04:00,41.352,47.108,41.252,45.918,236040980,45.37348
212,1.40341E+12,2014-06-22 00:00:00-04:00,45.902,48.376,45.644,47.812,162231570,47.30244
213,1.40401E+12,2014-06-29 00:00:00-04:00,47.91,48.898,44.8,45.85,111883160,47.06611
214,1.40462E+12,2014-07-06 00:00:00-04:00,45.5,45.956,42.854,43.626,130186545,44.06635
215,1.40522E+12,2014-07-13 00:00:00-04:00,43.998,45.758,42.72,44.004,129516375,44.17177
216,1.40583E+12,2014-07-20 00:00:00-04:00,43.45,45.394,43.344,44.714,79926300,44.48663
217,1.40643E+12,2014-07-27 00:00:00-04:00,44.85,47.5,44.208,46.654,172398810,45.68397
218,1.40704E+12,2014-08-03 00:00:00-04:00,46.876,51.3376,46.654,49.626,165907195,49.14633
219,1.40764E+12,2014-08-10 00:00:00-04:00,51.096,53.128,50.916,52.402,147060970,52.08217
220,1.40825E+12,2014-08-17 00:00:00-04:00,52.65,53.452,50.324,51.356,99860650,51.56046
221,1.40885E+12,2014-08-24 00:00:00-04:00,51.638,54.4,51.638,53.94,102199260,52.99372
222,1.40946E+12,2014-08-31 00:00:00-04:00,55.1,58.284,54.502,55.478,180739690,56.22644
223,1.41006E+12,2014-09-07 00:00:00-04:00,55.524,57.098,54.732,55.84,104779360,56.2069
224,1.41067E+12,2014-09-14 00:00:00-04:00,54.874,54.88,49.826,51.864,202291375,51.89056
225,1.41127E+12,2014-09-21 00:00:00-04:00,51,51.204,48.942,49.32,131323695,49.84802
226,1.41188E+12,2014-09-28 00:00:00-04:00,48.8,51.3,47.13,51.042,147299950,49.29059
227,1.41248E+12,2014-10-05 00:00:00-04:00,51.826,53.108,47.04,47.382,187662350,50.61864
228,1.41309E+12,2014-10-12 00:00:00-04:00,47.714,47.7926,43.464,45.496,193145035,45.3337
229,1.41369E+12,2014-10-19 00:00:00-04:00,45.344,47.56,45.102,47.048,93601185,46.63636
230,1.4143E+12,2014-10-26 00:00:00-04:00,46.85,48.92,44.062,48.34,160199540,46.86994
231,1.4149E+12,2014-11-02 00:00:00-04:00,48.6,49.512,45.7,48.04,187235380,47.89404
232,1.41551E+12,2014-11-09 00:00:00-05:00,47.822,51.77,47.36,51.736,153688685,49.91425
233,1.41611E+12,2014-11-16 00:00:00-05:00,51.498,51.998,48.434,48.556,137453770,50.02755
234,1.41672E+12,2014-11-23 00:00:00-05:00,49.04,49.944,48.128,48.904,60255010,49.18087
235,1.41732E+12,2014-11-30 00:00:00-05:00,48.232,48.494,44.452,44.742,148714665,45.91602
236,1.41732E+12,2014-11-30 00:00:00-05:00,48.232,48.494,44.452,44.742,148714665,45.91602
237,1.41793E+12,2014-12-07 00:00:00-05:00,44.308,44.972,40.854,41.4,199197020,42.4035
238,1.41853E+12,2014-12-14 00:00:00-05:00,41.858,44.08,38.53,43.858,176996920,41.49621
239,1.41914E+12,2014-12-21 00:00:00-05:00,44,45.7,43.652,45.564,69903810,44.5437
240,1.41974E+12,2014-12-28 00:00:00-05:00,45.38,45.582,42.652,43.862,64408050,44.34088
241,1.42035E+12,2015-01-04 00:00:00-05:00,42.91,43.3,40.842,41.332,113298035,41.946
242,1.42095E+12,2015-01-11 00:00:00-05:00,40.61,41.522,37,38.614,153995685,38.98081
243,1.42156E+12,2015-01-18 00:00:00-05:00,38.774,40.7,37.408,40.258,81038290,39.28808
244,1.42216E+12,2015-01-25 00:00:00-05:00,40.366,41.724,39.3,40.72,78601085,40.79924
245,1.42277E+12,2015-02-01 00:00:00-05:00,40.794,45.096,40.66,43.472,95238425,43.37746
246,1.42337E+12,2015-02-08 00:00:00-05:00,43.076,44.1,38.656,40.754,201744925,41.25998
247,1.42398E+12,2015-02-15 00:00:00-05:00,41.14,43.52,40.3,43.422,89147410,41.91439
248,1.42458E+12,2015-02-22 00:00:00-05:00,43.132,43.64,40.34,40.668,146838920,41.3797
249,1.42519E+12,2015-03-01 00:00:00-05:00,40.54,41.238,38.4302,38.776,140829045,39.74366
250,1.42579E+12,2015-03-08 00:00:00-05:00,38.878,39.236,37.464,37.736,134374390,38.19644
251,1.42639E+12,2015-03-15 00:00:00-04:00,38.4,40.918,37.96,39.616,140369410,39.3618
252,1.427E+12,2015-03-22 00:00:00-04:00,39.7,40.758,36.28,37,123723890,38.47482
253,1.4276E+12,2015-03-29 00:00:00-04:00,37.17,38.752,36.36,38.2,119491680,37.87419
254,1.42821E+12,2015-04-05 00:00:00-04:00,39.6,42.33,39.5,42.18,154873465,41.1991
255,1.42881E+12,2015-04-12 00:00:00-04:00,42.087,42.6,40.7,41.358,64327780,41.58784
256,1.42942E+12,2015-04-19 00:00:00-04:00,41.356,44.376,40.77,43.685,103469280,43.10253
257,1.43002E+12,2015-04-26 00:00:00-04:00,44.512,47.75,44.081,45.206,154425680,46.09215
258,1.43063E+12,2015-05-03 00:00:00-04:00,45.636,47.9,44.05,47.322,148132660,46.46943
259,1.43123E+12,2015-05-10 00:00:00-04:00,47.258,49.88,47.062,49.768,124496775,48.77246
260,1.43184E+12,2015-05-17 00:00:00-04:00,49.4,50.2,48.2744,49.546,74883720,49.30618
261,1.43244E+12,2015-05-24 00:00:00-04:00,49.536,50.5735,49.01,50.16,71717240,49.83368
262,1.43304E+12,2015-05-31 00:00:00-04:00,50.282,50.32,49.136,49.828,59413660,49.67104
263,1.43365E+12,2015-06-07 00:00:00-04:00,50.17,51.75,49.7,50.138,72744945,50.75733
264,1.43425E+12,2015-06-14 00:00:00-04:00,49.94,52.872,49.202,52.502,74647445,51.58873
265,1.43486E+12,2015-06-21 00:00:00-04:00,52.43,54.282,51.138,53.418,87652140,52.95634
266,1.43546E+12,2015-06-28 00:00:00-04:00,52.39,56.49,52.14,56.004,79146490,54.25489
267,1.43607E+12,2015-07-05 00:00:00-04:00,55.776,56.338,50.862,51.83,111964955,52.94996
268,1.43667E+12,2015-07-12 00:00:00-04:00,52.45,55.108,51.21,54.932,67490705,53.3348
269,1.43728E+12,2015-07-19 00:00:00-04:00,55,57.33,52.172,53.082,96279185,54.29005
270,1.43788E+12,2015-07-26 00:00:00-04:00,52.486,53.872,50.158,53.23,78186035,52.30975
271,1.43849E+12,2015-08-02 00:00:00-04:00,53.258,54.2,47.224,48.502,154087335,50.1788
272,1.43909E+12,2015-08-09 00:00:00-04:00,47.63,49.586,46.548,48.63,106219740,48.01606
273,1.4397E+12,2015-08-16 00:00:00-04:00,51.112,52.19,46.102,46.154,132359990,49.80707
274,1.4403E+12,2015-08-23 00:00:00-04:00,40.558,50.29,39,49.696,160027765,46.04322
275,1.44091E+12,2015-08-30 00:00:00-04:00,49.124,50.99,47.394,48.386,113340480,49.02946
276,1.44151E+12,2015-09-06 00:00:00-04:00,49.01,50.85,48.81,50.048,57944310,49.72717
277,1.44212E+12,2015-09-13 00:00:00-04:00,50.22,53.1,49.9,52.124,87848870,51.59948
278,1.44272E+12,2015-09-20 00:00:00-04:00,52.796,54.314,51.16,51.382,98034345,52.3025
279,1.44333E+12,2015-09-27 00:00:00-04:00,51.47,51.958,46.986,49.514,112653695,49.30173
280,1.44393E+12,2015-10-04 00:00:00-04:00,49.768,49.968,43.672,44.138,140156535,46.33295
281,1.44454E+12,2015-10-11 00:00:00-04:00,44.598,46.0961,42.226,45.402,96455050,44.1116
282,1.44514E+12,2015-10-18 00:00:00-04:00,45.3,46.23,40.4,41.818,143260170,42.57015
283,1.44575E+12,2015-10-25 00:00:00-04:00,42.276,43.42,40.778,41.386,79406545,42.18215
284,1.44635E+12,2015-11-01 00:00:00-04:00,41.784,46.9169,41.444,46.472,159615160,44.85195
285,1.44696E+12,2015-11-08 00:00:00-05:00,46.598,46.598,41.304,41.438,90809500,43.54376
286,1.44756E+12,2015-11-15 00:00:00-05:00,41.218,45.238,41.16,44.002,73955355,43.52993
287,1.44817E+12,2015-11-22 00:00:00-05:00,43.47,46.45,42.936,46.322,54733120,44.702
288,1.44877E+12,2015-11-29 00:00:00-05:00,46.358,47.72,45.532,46.076,74442015,46.64128
289,1.44877E+12,2015-11-29 00:00:00-05:00,46.358,47.72,45.532,46.076,74442015,46.64128
290,1.44938E+12,2015-12-06 00:00:00-05:00,45.54,47.126,43.328,43.404,71150150,45.17016
291,1.44998E+12,2015-12-13 00:00:00-05:00,43.502,47.552,42.974,46.092,82465365,45.5363
292,1.45059E+12,2015-12-20 00:00:00-05:00,46.338,47.31,45.626,46.114,30899615,46.39393
293,1.45119E+12,2015-12-27 00:00:00-05:00,46.298,48.7268,45.108,48.002,53592765,47.42128
294,1.4518E+12,2016-01-03 00:00:00-05:00,46.144,46.276,42.154,42.2,104876675,43.9283
295,1.4524E+12,2016-01-10 00:00:00-05:00,42.802,42.89,38.676,40.998,116895680,40.81458
296,1.45301E+12,2016-01-17 00:00:00-05:00,41.742,42.094,38.25,40.51,80837315,40.08713
297,1.45361E+12,2016-01-24 00:00:00-05:00,40.012,40.714,36.482,38.24,93625415,38.21906
298,1.45422E+12,2016-01-31 00:00:00-05:00,37.752,39.904,31.5488,32.52,164127975,35.16928
299,1.45482E+12,2016-02-07 00:00:00-05:00,31.421,32.652,28.21,30.208,249219805,30.24574
300,1.45543E+12,2016-02-14 00:00:00-05:00,31.74,34.59,30.822,33.316,91329585,32.64149
301,1.45603E+12,2016-02-21 00:00:00-05:00,34.024,38.4,33.568,38.068,141279460,36.04074
302,1.45664E+12,2016-02-28 00:00:00-05:00,38.48,40.806,36.3,40.208,136958140,38.48373
303,1.45724E+12,2016-03-06 00:00:00-05:00,39.536,42.658,39.48,41.5,106299595,41.15851
304,1.45785E+12,2016-03-13 00:00:00-05:00,42.53,46.896,42.128,46.548,96287725,44.38727
305,1.45845E+12,2016-03-20 00:00:00-04:00,47.068,47.976,43,45.55,97667255,46.26092
306,1.45905E+12,2016-03-27 00:00:00-04:00,46.322,49.58,45,47.518,179916890,46.85791
307,1.45966E+12,2016-04-03 00:00:00-04:00,49.824,53.868,48,50.014,256748055,50.8908
308,1.46026E+12,2016-04-10 00:00:00-04:00,50.2,51.798,48.726,50.902,138675235,50.33888
309,1.46087E+12,2016-04-17 00:00:00-04:00,50.446,51.662,48.2502,50.75,111961625,49.98563
310,1.46147E+12,2016-04-24 00:00:00-04:00,50.602,51.476,47.562,48.152,90153860,49.84961
311,1.46208E+12,2016-05-01 00:00:00-04:00,48.3,48.638,41.622,42.986,168862275,44.62111
312,1.46268E+12,2016-05-08 00:00:00-04:00,43.144,43.23,40.7314,41.522,102410595,41.84493
313,1.46328E+12,2016-05-15 00:00:00-04:00,41.63,44.11,40.804,44.056,136394545,42.63769
314,1.46389E+12,2016-05-22 00:00:00-04:00,43.974,45.186,43.036,44.608,94858165,44.05686
315,1.46449E+12,2016-05-29 00:00:00-04:00,44.608,44.9499,43.378,43.798,50167495,44.01201
316,1.4651E+12,2016-06-05 00:00:00-04:00,43.6,48.169,43.09,43.758,124768770,45.80942
317,1.4657E+12,2016-06-12 00:00:00-04:00,43.9,45.154,42.506,43.094,81156450,43.64515
318,1.46631E+12,2016-06-19 00:00:00-04:00,43.9,44.75,37.946,38.63,244902245,40.03883
319,1.46691E+12,2016-06-26 00:00:00-04:00,38.172,43.648,37.574,43.3,147798450,40.91
320,1.46752E+12,2016-07-03 00:00:00-04:00,41.946,43.962,41.6,43.356,88701035,42.73336
321,1.46812E+12,2016-07-10 00:00:00-04:00,43.992,45.5,43.902,44.08,92350655,44.68221
322,1.46873E+12,2016-07-17 00:00:00-04:00,43.928,45.96,43.66,44.454,80519805,44.90685
323,1.46933E+12,2016-07-24 00:00:00-04:00,44.454,47.056,44.2743,46.958,81223020,45.9324
324,1.46994E+12,2016-07-31 00:00:00-04:00,47.1,47.326,44.28,46.006,95953435,45.65406
325,1.47054E+12,2016-08-07 00:00:00-04:00,45.6,46.3075,44.682,45.122,52520720,45.36797
326,1.47115E+12,2016-08-14 00:00:00-04:00,45.204,45.9,44.458,45,47035495,44.9499
327,1.47175E+12,2016-08-21 00:00:00-04:00,44.834,45.698,43.764,43.998,67110350,44.7651
328,1.47236E+12,2016-08-28 00:00:00-04:00,44.03,44.08,39.24,39.556,118160910,41.26679
329,1.47296E+12,2016-09-04 00:00:00-04:00,39.804,41.2994,38.74,38.894,75832165,39.9618
330,1.47357E+12,2016-09-11 00:00:00-04:00,39,41.14,38.69,41.08,78783470,39.73022
331,1.47417E+12,2016-09-18 00:00:00-04:00,41.4,42.036,40.312,41.49,62908100,41.21727
332,1.47478E+12,2016-09-25 00:00:00-04:00,41.3,42.2,39.91,40.806,65846070,41.13003
333,1.47538E+12,2016-10-02 00:00:00-04:00,42.46,43.1338,39.16,39.322,98076635,41.38131
334,1.47599E+12,2016-10-09 00:00:00-04:00,40.27,40.828,39.26,39.302,71853230,39.9929
335,1.47659E+12,2016-10-16 00:00:00-04:00,39.41,41.332,38.4,40.018,126159900,39.76547
336,1.4772E+12,2016-10-23 00:00:00-04:00,40.2,42.74,39.966,39.994,140801510,41.15681
337,1.4778E+12,2016-10-30 00:00:00-04:00,40.498,40.498,37.192,38.112,118616285,38.41226
338,1.4784E+12,2016-11-06 00:00:00-04:00,38.718,39.498,36.084,37.712,130248010,37.69034
339,1.47901E+12,2016-11-13 00:00:00-05:00,37.6,38.6,35.638,37.004,119930370,36.94432
340,1.47962E+12,2016-11-20 00:00:00-05:00,37.008,39.4474,36.742,39.33,86109725,38.0771
341,1.48022E+12,2016-11-27 00:00:00-05:00,39.096,39.87,36,36.294,108421335,37.78798
342,1.48022E+12,2016-11-27 00:00:00-05:00,39.096,39.87,36,36.294,108421335,37.78798
343,1.48083E+12,2016-12-04 00:00:00-05:00,36.502,38.7672,36.502,38.436,94149325,37.78342
344,1.48143E+12,2016-12-11 00:00:00-05:00,38.56,40.6,38.208,40.498,102150715,39.77006
345,1.48204E+12,2016-12-18 00:00:00-05:00,40.498,42.69,39.968,42.668,105831680,41.66838
346,1.48264E+12,2016-12-25 00:00:00-05:00,42.976,44.76,42.336,42.738,91928880,43.43924
347,1.48325E+12,2017-01-01 00:00:00-05:00,42.972,46.062,42.192,45.802,142870565,44.69347
348,1.48385E+12,2017-01-08 00:00:00-05:00,45.794,47.57,45.116,47.55,105867265,46.15725
349,1.48446E+12,2017-01-15 00:00:00-05:00,47.34,49.736,46.874,48.946,101615335,48.32387
350,1.48506E+12,2017-01-22 00:00:00-05:00,49.17,51.692,49.1,50.59,113466045,50.38027
351,1.48567E+12,2017-01-29 00:00:00-05:00,50.506,51.178,49.42,50.266,82812525,50.22362
352,1.48627E+12,2017-02-05 00:00:00-05:00,50.2,54.236,50.126,53.846,115901335,52.69274
353,1.48688E+12,2017-02-12 00:00:00-05:00,54.148,57.478,52.83,54.446,163285780,55.3406
354,1.48748E+12,2017-02-19 00:00:00-05:00,55.09,56.69,50.04,51.4,187592985,53.06861
355,1.48809E+12,2017-02-26 00:00:00-05:00,49.634,50.97,48.402,50.314,143098050,49.63701
356,1.48869E+12,2017-03-05 00:00:00-05:00,49.582,50.778,48.6,48.738,87408420,49.54065
357,1.48929E+12,2017-03-12 00:00:00-05:00,48.964,53.15,48.5562,52.3,147904080,51.54606
358,1.4899E+12,2017-03-19 00:00:00-04:00,52.12,52.96,50.048,52.632,117748215,51.46718
359,1.4905E+12,2017-03-26 00:00:00-04:00,52.12,56.4,51.95,55.66,126688110,55.07367
360,1.49111E+12,2017-04-02 00:00:00-04:00,57.38,60.976,56.916,60.508,210021565,59.55254
361,1.49171E+12,2017-04-09 00:00:00-04:00,61.83,62.746,59.06,60.8,143621755,61.1425
362,1.49232E+12,2017-04-16 00:00:00-04:00,60.54,61.83,59.58,61.12,108657830,60.64294
363,1.49292E+12,2017-04-23 00:00:00-04:00,61.844,62.96,61.172,62.814,122451520,62.08645
364,1.49352E+12,2017-04-30 00:00:00-04:00,62.976,65.532,58.152,61.67,218375310,61.81095
365,1.49413E+12,2017-05-07 00:00:00-04:00,62.18,65.4,61.164,64.962,156500230,63.74311
366,1.49473E+12,2017-05-14 00:00:00-04:00,63.676,64.04,61.062,62.166,144139005,62.6279
367,1.49534E+12,2017-05-21 00:00:00-04:00,62.56,65.098,60.696,65.028,132525680,62.65307
368,1.49594E+12,2017-05-28 00:00:00-04:00,65.2,68.976,65.152,67.97,154722975,67.60798
369,1.49655E+12,2017-06-04 00:00:00-04:00,67.7,75.374,66.842,71.464,267960280,71.79101
370,1.49715E+12,2017-06-11 00:00:00-04:00,71.598,76.85,70.124,74.28,261507255,74.1494
371,1.49776E+12,2017-06-18 00:00:00-04:00,75,77.398,73.56,76.69,164402045,75.39976
372,1.49836E+12,2017-06-25 00:00:00-04:00,77.338,77.39,70.82,72.322,169612600,73.63684
