,UTCtimestamps,timestamp,open,high,low,close,volume,vwap
373,1.49897E+12,2017-07-02 00:00:00-04:00,74.048,74.27,61.26,62.644,284267560,65.00366
374,1.49957E+12,2017-07-09 00:00:00-04:00,62.58,66.62,60.626,65.556,249730475,64.36116
375,1.50018E+12,2017-07-16 00:00:00-04:00,65.108,66.33,62.69,65.68,163377200,64.8961
376,1.50078E+12,2017-07-23 00:00:00-04:00,66.048,69.5,65.258,67.014,168149440,67.8205
377,1.50139E+12,2017-07-30 00:00:00-04:00,67.1,71.454,62.244,71.382,263479210,67.09469
378,1.50199E+12,2017-08-06 00:00:00-04:00,71.47,74,70.55,71.574,160625270,72.28929
379,1.5026E+12,2017-08-13 00:00:00-04:00,72.926,73.532,69.16,69.492,107112325,71.68163
380,1.5032E+12,2017-08-20 00:00:00-04:00,69.164,71.332,66.37,69.61,119202685,68.98277
381,1.50381E+12,2017-08-27 00:00:00-04:00,69.456,71.688,67.75,71.08,91864575,69.9755
382,1.50441E+12,2017-09-03 00:00:00-04:00,70.76,71.098,68.312,68.68,77212270,69.56007
383,1.50502E+12,2017-09-10 00:00:00-04:00,70.27,76,70,75.962,152191065,73.45309
384,1.50562E+12,2017-09-17 00:00:00-04:00,76.05,77.922,70.176,70.218,156682630,74.44064
385,1.50623E+12,2017-09-24 00:00:00-04:00,70.63,71.4938,67.08,68.22,156246245,68.89848
386,1.50683E+12,2017-10-01 00:00:00-04:00,68.504,72.0198,66.256,71.376,160311560,69.58626
387,1.50744E+12,2017-10-08 00:00:00-04:00,69.93,71.956,68.534,71.114,132873430,70.43709
388,1.50804E+12,2017-10-15 00:00:00-04:00,70.752,72.6,68.868,69.02,118000715,70.52398
389,1.50864E+12,2017-10-22 00:00:00-04:00,69.976,69.99,63.332,64.174,154126475,66.18812
390,1.50925E+12,2017-10-29 00:00:00-04:00,63.836,66.5218,58.526,61.218,235347255,61.76759
391,1.50985E+12,2017-11-05 00:00:00-04:00,61.4,61.672,59.26,60.598,132725650,60.4938
392,1.51046E+12,2017-11-12 00:00:00-05:00,60.026,65.334,59.822,63.01,193984485,62.70702
393,1.51107E+12,2017-11-19 00:00:00-05:00,62.758,63.646,60.95,63.11,118353120,62.43582
394,1.51167E+12,2017-11-26 00:00:00-05:00,62.65,64,60.246,61.306,134586190,62.15848
395,1.51167E+12,2017-11-26 00:00:00-05:00,62.65,64,60.246,61.306,134586190,62.15848
396,1.51228E+12,2017-12-03 00:00:00-05:00,61.3,63.7268,60,63.026,129597780,61.74197
397,1.51288E+12,2017-12-10 00:00:00-05:00,62.926,69.488,62.75,68.69,177971280,67.31298
398,1.51349E+12,2017-12-17 00:00:00-05:00,68.98,69.346,64.964,65.04,134279830,66.62008
399,1.51409E+12,2017-12-24 00:00:00-05:00,64.766,64.788,61.908,62.27,85920130,62.90927
400,1.5147E+12,2017-12-31 00:00:00-05:00,62.4,65.05,61.136,63.316,117056260,63.08759
401,1.5153E+12,2018-01-07 00:00:00-05:00,63.2,68.962,63.1,67.244,163932675,66.9544
402,1.51591E+12,2018-01-14 00:00:00-05:00,67.508,70.46,66.96,70.004,120759520,69.03008
403,1.51651E+12,2018-01-21 00:00:00-05:00,69.88,72.1,67.142,68.57,141214555,69.59556
404,1.51712E+12,2018-01-28 00:00:00-05:00,67.97,71.932,67.656,68.75,117782205,69.76657
405,1.51772E+12,2018-02-04 00:00:00-05:00,67.594,69.724,58.952,62.084,198598590,65.06117
406,1.51833E+12,2018-02-11 00:00:00-05:00,63.226,68.624,61.25,67.098,131471750,64.92415
407,1.51893E+12,2018-02-18 00:00:00-05:00,66.894,70.998,66.3,70.41,100081395,68.75903
408,1.51953E+12,2018-02-25 00:00:00-05:00,70.7,71.998,64.594,67.024,135877960,68.77687
409,1.52014E+12,2018-03-04 00:00:00-05:00,66.478,67.55,64.348,65.434,110949090,65.76795
410,1.52074E+12,2018-03-11 00:00:00-05:00,65.722,69.442,63.814,64.27,174396450,66.51866
411,1.52135E+12,2018-03-18 00:00:00-04:00,63.3,64.488,60.09,60.308,148944590,62.3736
412,1.52195E+12,2018-03-25 00:00:00-04:00,61.468,61.518,49.642,53.226,292044165,54.47124
413,1.52256E+12,2018-04-01 00:00:00-04:00,51.252,61.856,48.918,59.86,437367550,55.49804
414,1.52316E+12,2018-04-08 00:00:00-04:00,60.074,61.9,57.842,60.068,218415005,60.1702
415,1.52376E+12,2018-04-15 00:00:00-04:00,59.8,60.202,56.502,58.048,158073690,58.55365
416,1.52437E+12,2018-04-22 00:00:00-04:00,58.258,58.894,55.3,58.815,116564495,56.86199
417,1.52497E+12,2018-04-29 00:00:00-04:00,58.722,61.37,55.046,58.818,218568645,57.96724
418,1.52558E+12,2018-05-06 00:00:00-04:00,59.5,62.598,59.034,60.212,153333995,60.70006
419,1.52618E+12,2018-05-13 00:00:00-04:00,60.664,60.988,54.8,55.364,170762475,57.18637
420,1.52679E+12,2018-05-20 00:00:00-04:00,56.266,58.298,54.6844,55.77,160818570,55.95045
421,1.52739E+12,2018-05-27 00:00:00-04:00,55.702,59.001,55.23,58.364,122502165,57.37944
422,1.528E+12,2018-06-03 00:00:00-04:00,58.868,66,57.348,63.532,260553545,62.38288
423,1.5286E+12,2018-06-10 00:00:00-04:00,64.502,72.934,64.5,71.634,334100285,69.18039
424,1.52921E+12,2018-06-17 00:00:00-04:00,71.08,74.746,66.4,66.726,257190445,70.90854
425,1.52981E+12,2018-06-24 00:00:00-04:00,66.024,71.404,65.1598,68.59,188039595,68.61054
426,1.53042E+12,2018-07-01 00:00:00-04:00,72.014,72.956,59.244,61.78,286921140,64.38108
427,1.53102E+12,2018-07-08 00:00:00-04:00,62.398,65.5354,61.6,63.774,167746315,63.53384
428,1.53163E+12,2018-07-15 00:00:00-04:00,62.342,65.1,61.25,62.716,157604950,63.24093
429,1.53223E+12,2018-07-22 00:00:00-04:00,60.368,62.14,58.509,59.436,190031045,60.18127
430,1.53284E+12,2018-07-29 00:00:00-04:00,59.18,71,57.226,69.634,294401580,64.97543
431,1.53344E+12,2018-08-05 00:00:00-04:00,69.092,77.492,67.83,71.098,463665785,72.49782
432,1.53405E+12,2018-08-12 00:00:00-04:00,72.226,72.638,60.706,61.1,257671055,66.76979
433,1.53465E+12,2018-08-19 00:00:00-04:00,58.3407,65.464,57.64,64.564,226338850,62.41666
434,1.53526E+12,2018-08-26 00:00:00-04:00,63.6,64.487,59.544,60.332,203790655,61.84783
435,1.53586E+12,2018-09-02 00:00:00-04:00,59.388,59.638,50.451,52.648,230120405,54.84616
436,1.53647E+12,2018-09-09 00:00:00-04:00,54.652,59.4651,54.2,59.04,232860710,56.72791
437,1.53707E+12,2018-09-16 00:00:00-04:00,58.008,61.196,55.1,59.82,220649580,58.48963
438,1.53768E+12,2018-09-23 00:00:00-04:00,59.696,62.992,52.111,52.954,296633420,56.54621
439,1.53828E+12,2018-09-30 00:00:00-04:00,61.154,63.368,52,52.39,346359475,58.34094
440,1.53888E+12,2018-10-07 00:00:00-04:00,52.904,53.552,49.554,51.756,268566360,51.32473
441,1.53949E+12,2018-10-14 00:00:00-04:00,51.812,56.54,50.7,52,195893205,53.23011
442,1.54009E+12,2018-10-21 00:00:00-04:00,52.136,67.98,50.518,66.18,464375025,60.70887
443,1.5407E+12,2018-10-28 00:00:00-04:00,67.494,69.84,64.452,69.282,235183910,67.75582
444,1.5413E+12,2018-11-04 00:00:00-04:00,68.1,71.5151,66.028,70.102,170748895,69.2331
445,1.54191E+12,2018-11-11 00:00:00-05:00,69.674,71.14,66.068,70.862,146311585,68.76736
446,1.54252E+12,2018-11-18 00:00:00-05:00,71.268,73.35,65.11,65.166,132865150,69.38665
447,1.54312E+12,2018-11-25 00:00:00-05:00,65,70.32,65,70.096,135927690,68.57658
448,1.54312E+12,2018-11-25 00:00:00-05:00,65,70.32,65,70.096,135927690,68.57658
449,1.54373E+12,2018-12-02 00:00:00-05:00,72,75.898,70.152,71.593,180610705,72.69156
450,1.54433E+12,2018-12-09 00:00:00-05:00,72,75.574,70.624,73.142,158263405,73.61307
451,1.54494E+12,2018-12-16 00:00:00-05:00,72.4,73.14,62.3738,63.954,200684235,66.86655
452,1.54554E+12,2018-12-23 00:00:00-05:00,62.7,67.248,58.818,66.774,160555880,62.78009
453,1.54615E+12,2018-12-30 00:00:00-05:00,67.558,67.842,59.476,63.538,161601430,62.38075
454,1.54675E+12,2019-01-06 00:00:00-05:00,64.344,69.682,63.5502,69.452,155440460,67.44986
455,1.54736E+12,2019-01-13 00:00:00-05:00,68.476,70.4,59.946,60.452,218565545,65.24287
456,1.54796E+12,2019-01-20 00:00:00-05:00,60.964,61.6,55.8566,59.408,198543835,58.54118
457,1.54857E+12,2019-01-27 00:00:00-05:00,58.582,63.22,57.55,62.442,210739875,60.56053
458,1.54917E+12,2019-02-03 00:00:00-05:00,62.596,64.848,59.7,61.16,157491080,62.41655
459,1.54977E+12,2019-02-10 00:00:00-05:00,62.32,63.72,60.2,61.576,134405895,62.02992
460,1.55038E+12,2019-02-17 00:00:00-05:00,61.312,62.3088,58.1,58.942,129726500,59.87897
461,1.55098E+12,2019-02-24 00:00:00-05:00,59.582,64,57.754,58.958,299124965,60.61511
462,1.55159E+12,2019-03-03 00:00:00-05:00,59.624,59.8,54.02,56.828,322295755,56.13177
463,1.55219E+12,2019-03-10 00:00:00-05:00,56.704,59.078,54.88,55.086,218062810,56.82539
464,1.5528E+12,2019-03-17 00:00:00-04:00,55.2,55.61,52.692,52.906,218400205,53.92321
465,1.5534E+12,2019-03-24 00:00:00-04:00,51.942,56.066,50.892,55.972,195552870,53.95765
466,1.554E+12,2019-03-31 00:00:00-04:00,56.524,59.234,52.118,54.992,290646145,55.23062
467,1.55461E+12,2019-04-07 00:00:00-04:00,55.538,56.232,53.12,53.54,199788220,54.42416
468,1.55521E+12,2019-04-14 00:00:00-04:00,53.726,55,51.726,54.652,141571510,53.77895
469,1.55582E+12,2019-04-21 00:00:00-04:00,53.8,53.936,46.226,47.028,389975530,50.42727
470,1.55642E+12,2019-04-28 00:00:00-04:00,47.172,51.322,46.3,51.006,393747840,48.70274
471,1.55703E+12,2019-05-05 00:00:00-04:00,50.004,51.67,47.204,47.904,204297045,49.40662
472,1.55763E+12,2019-05-12 00:00:00-04:00,46.402,46.9,41.784,42.206,253265615,44.9321
473,1.55824E+12,2019-05-19 00:00:00-04:00,40.56,41.48,37.244,38.126,489338975,39.48907
474,1.55884E+12,2019-05-26 00:00:00-04:00,38.24,39,36.82,37.032,203073730,37.71713
475,1.55945E+12,2019-06-02 00:00:00-04:00,37.102,42.2,35.3984,40.9,383141830,39.39997
476,1.56005E+12,2019-06-09 00:00:00-04:00,42.05,44.676,41.5021,42.984,263875910,42.88107
477,1.56066E+12,2019-06-16 00:00:00-04:00,43.096,46.948,42.854,44.372,256725330,44.7721
478,1.56126E+12,2019-06-23 00:00:00-04:00,44.648,45.446,43.47,44.692,168080720,44.43291
479,1.56187E+12,2019-06-30 00:00:00-04:00,46.042,48.314,44.444,46.62,193819385,46.56143
480,1.56247E+12,2019-07-07 00:00:00-04:00,46.248,49.076,45.456,49.016,189653320,47.27102
481,1.56308E+12,2019-07-14 00:00:00-04:00,49.6,51.992,48.972,51.636,202990910,50.6356
482,1.56368E+12,2019-07-21 00:00:00-04:00,51.75,53.214,44.45,45.608,276940890,47.99554
483,1.56429E+12,2019-07-28 00:00:00-04:00,45.418,49.336,45.2065,46.868,204782750,47.43413
484,1.56489E+12,2019-08-04 00:00:00-04:00,45.92,47.96,45.15,47.002,132707860,46.29072
485,1.5655E+12,2019-08-11 00:00:00-04:00,46.598,47.2,42.31,43.988,162674270,44.69301
486,1.5661E+12,2019-08-18 00:00:00-04:00,44.842,45.818,42.2,42.28,161739435,44.23891
487,1.56671E+12,2019-08-25 00:00:00-04:00,42.72,46.488,42.308,45.122,141123225,44.06148
488,1.56731E+12,2019-09-01 00:00:00-04:00,44.816,45.96,43.841,45.49,113594680,45.13412
489,1.56792E+12,2019-09-08 00:00:00-04:00,46,50.7,45.788,49.04,166495325,48.37745
490,1.56852E+12,2019-09-15 00:00:00-04:00,49.2,49.6337,47.632,48.124,121462535,48.7969
491,1.56912E+12,2019-09-22 00:00:00-04:00,48,49.742,43.672,48.426,249819960,46.80799
492,1.56973E+12,2019-09-29 00:00:00-04:00,48.6,49.19,44.856,46.286,207789710,46.99545
493,1.57033E+12,2019-10-06 00:00:00-04:00,45.96,50.216,45.71,49.578,192629520,48.54345
494,1.57094E+12,2019-10-13 00:00:00-04:00,49.58,52.956,49.426,51.39,169625905,51.60265
495,1.57154E+12,2019-10-20 00:00:00-04:00,51.666,66,50.036,65.626,403826000,59.38258
496,1.57215E+12,2019-10-27 00:00:00-04:00,65.508,68.168,61.96,62.662,263236240,64.21577
497,1.57275E+12,2019-11-03 00:00:00-04:00,62.96,68.3,61.852,67.428,220814790,65.43012
498,1.57336E+12,2019-11-10 00:00:00-05:00,68.79,71.266,68.4,70.434,185509505,69.73021
499,1.57397E+12,2019-11-17 00:00:00-05:00,70.5833,72.24,66,66.608,209296015,69.29619
500,1.57457E+12,2019-11-24 00:00:00-05:00,68.864,68.914,65.42,65.988,141624210,66.85934
501,1.57457E+12,2019-11-24 00:00:00-05:00,68.864,68.914,65.42,65.988,141624210,66.85934
502,1.57518E+12,2019-12-01 00:00:00-05:00,65.88,67.772,65.45,67.178,147915650,66.96154
503,1.57578E+12,2019-12-08 00:00:00-05:00,67.318,73.042,67.016,71.678,195733110,70.29152
504,1.57639E+12,2019-12-15 00:00:00-05:00,72.51,82.6,72.5,81.118,368731395,78.34849
505,1.57699E+12,2019-12-22 00:00:00-05:00,82.356,87.062,82,86.076,209653035,84.93226
506,1.5776E+12,2019-12-29 00:00:00-05:00,85.758,90.8,80.416,88.602,251225210,85.77129
507,1.5782E+12,2020-01-05 00:00:00-05:00,88.094,99.76,88,95.63,505009240,95.3794
508,1.57881E+12,2020-01-12 00:00:00-05:00,98.7,109.482,98.4,102.1,542073655,103.9366
509,1.57941E+12,2020-01-19 00:00:00-05:00,106.05,118.9,105.682,112.964,415730705,113.06761
510,1.58001E+12,2020-01-26 00:00:00-05:00,108.398,130.6,107.856,130.114,441487735,121.46435
511,1.58062E+12,2020-02-02 00:00:00-05:00,134.738,193.798,134.704,149.614,1067575815,158.81001
512,1.58122E+12,2020-02-09 00:00:00-05:00,160,163.998,147,160.006,451510975,156.88379
513,1.58183E+12,2020-02-16 00:00:00-05:00,168.32,188.956,166.472,180.2,370438705,178.6028
514,1.58243E+12,2020-02-23 00:00:00-05:00,167.8,172.7,122.304,133.598,477389075,148.65986
515,1.58304E+12,2020-03-01 00:00:00-05:00,142.252,161.396,136.854,140.696,422410185,147.0035
516,1.58364E+12,2020-03-08 00:00:00-05:00,121.078,133.6,100.4,109.324,437943380,118.89055
517,1.58424E+12,2020-03-15 00:00:00-04:00,93.8999,98.974,70.102,85.506,633452840,84.94207
518,1.58485E+12,2020-03-22 00:00:00-04:00,86.72,112,82.1,102.872,461859770,100.58475
519,1.58545E+12,2020-03-29 00:00:00-04:00,102.052,108.592,89.28,96.002,427716175,99.37316
520,1.58606E+12,2020-04-05 00:00:00-04:00,102.24,115.0364,99.592,114.6,295638220,108.60674
521,1.58666E+12,2020-04-12 00:00:00-04:00,118.032,154.99,116.106,150.778,552074660,142.24102
522,1.58727E+12,2020-04-19 00:00:00-04:00,146.54,153.114,134.758,145.03,378264360,143.93844
523,1.58787E+12,2020-04-26 00:00:00-04:00,147.522,173.964,136.608,140.264,565615245,155.05598
524,1.58848E+12,2020-05-03 00:00:00-04:00,140.2,164.8,139.6,163.884,375048750,155.22283
525,1.58908E+12,2020-05-10 00:00:00-04:00,158.102,168.658,152.66,159.834,378463065,160.63671
526,1.58969E+12,2020-05-17 00:00:00-04:00,165.556,166.944,159.2,163.376,254429770,163.41639
527,1.59029E+12,2020-05-24 00:00:00-04:00,166.9,167,157,167,193637645,163.21859
528,1.5909E+12,2020-05-31 00:00:00-04:00,171.6,181.732,170.82,177.132,266499960,176.6109
529,1.5915E+12,2020-06-07 00:00:00-04:00,183.8,205.496,181.832,187.056,384030750,193.27059
530,1.59211E+12,2020-06-14 00:00:00-04:00,183.558,203.84,181.7,200.18,290045955,197.26207
531,1.59271E+12,2020-06-21 00:00:00-04:00,199.99,202.4,187.43,191.948,208983355,195.64258
532,1.59332E+12,2020-06-28 00:00:00-04:00,193.802,245.6,189.704,241.732,282609580,221.45356
533,1.59392E+12,2020-07-05 00:00:00-04:00,255.338,309.783,253.2088,308.93,467105575,278.40264
534,1.59453E+12,2020-07-12 00:00:00-04:00,331.8,358.998,286.2,300.168,515260245,313.6271
535,1.59513E+12,2020-07-19 00:00:00-04:00,303.802,337.8,273.308,283.4,455824235,310.58932
536,1.59574E+12,2020-07-26 00:00:00-04:00,287,312.94,282.6001,286.152,308986500,298.05824
537,1.59634E+12,2020-08-02 00:00:00-04:00,289.84,305.482,283.002,290.542,185030420,295.88344
538,1.59695E+12,2020-08-09 00:00:00-04:00,289.6,333.76,273,330.142,355243095,309.16844
539,1.59755E+12,2020-08-16 00:00:00-04:00,335.4,419.098,334.566,409.996,454955950,384.80656
540,1.59816E+12,2020-08-23 00:00:00-04:00,425.255,463.698,385.504,442.68,443680575,428.35828
541,1.59876E+12,2020-08-30 00:00:00-04:00,444.61,502.49,372.0201,418.32,502567024,444.94602
542,1.59936E+12,2020-09-06 00:00:00-04:00,356,398.99,329.88,372.72,340404909,362.20845
543,1.59997E+12,2020-09-13 00:00:00-04:00,380.95,461.94,373.3,442.15,415922168,432.38506
544,1.60057E+12,2020-09-20 00:00:00-04:00,453.13,455.68,351.3,407.34,451819844,409.2149
545,1.60118E+12,2020-09-27 00:00:00-04:00,424.62,448.88,411.6,415.09,269693773,427.62155
546,1.60178E+12,2020-10-04 00:00:00-04:00,423.35,439,406.05,434,206343526,425.45275
547,1.60239E+12,2020-10-11 00:00:00-04:00,442,465.9,436.6,439.67,189721750,449.41596
548,1.60299E+12,2020-10-18 00:00:00-04:00,446.24,447,407.3801,420.63,173919162,427.78651
549,1.6036E+12,2020-10-25 00:00:00-04:00,411.63,430.5,379.11,388.04,141540023,408.22922
550,1.6042E+12,2020-11-01 00:00:00-04:00,394,440,392.3,429.95,145618062,420.74514
551,1.60481E+12,2020-11-08 00:00:00-05:00,439.5,452.5,396.0301,408.5,122145822,418.50778
552,1.60542E+12,2020-11-15 00:00:00-05:00,408.93,508.6112,404.0868,489.61,265736057,471.64266
553,1.60602E+12,2020-11-22 00:00:00-05:00,503.5,598.78,501.79,585.76,190381828,551.93586
